sku,official_name,category,hsn,term_type,term_text,language,script,conflict_risk,safety_bucket,safety_reason
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio durum turkish baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,need mor pistachio durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,send mor pistachio durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio durum kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,regional_term,Fıstıklı durum,tr,latin,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,search_keyword,turkish durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,search_keyword,durum roll,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,search_keyword,baklawa roll,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,search_keyword,beetroot filo,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Coconut Roll,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Nariyal Durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Coconut Durum Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Coconut Durum Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Coconut Turkish Roll Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Coconut Roll Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Coconut Durum Turkish Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Nariyal Roll,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,customer_term,coconut roll,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,customer_term,durum roll,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,customer_term,turkish roll,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,customer_term,Coconut Durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,customer_term,Coconut Roll,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,coconut durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,coconut roll,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,nariyal durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,coconut durum baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,coconut durum baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,need coconut durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,send coconut durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,coconut durum kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,regional_term,Fıstıklı durum,tr,latin,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,search_keyword,turkish durum,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,search_keyword,durum roll,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,search_keyword,baklawa roll,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,search_keyword,coconut baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
