sku,official_name,category,hsn,term_type,term_text,language,script,conflict_risk,clarification_question
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio nut durum,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,beetroot pistachio durum,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,purple pistachio durum,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio durum baklava,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio turkish roll baklava,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio roll baklava,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio durum baklawa,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio durum turkish baklava,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,need mor pistachio durum,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,send mor pistachio durum,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,whatsapp_keyword,mor pistachio durum kg,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,regional_term,पिस्ता बकलावा,hi,devanagari,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,regional_term,Fıstıklı durum,tr,latin,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,search_keyword,turkish baklawa,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,search_keyword,turkish durum,,,LOW,
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,search_keyword,durum roll,,,MEDIUM,"Partial token match — prefer full ""Mor Pistachio Durum"" phrase for WhatsApp"
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,search_keyword,baklawa roll,,,MEDIUM,"Partial token match — prefer full ""Mor Pistachio Durum"" phrase for WhatsApp"
OAS-AS-BKL-0024,Mor Pistachio Durum,Baklawa,21069099,search_keyword,beetroot filo,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Coconut Roll,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Nariyal Durum,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Coconut Durum Baklava,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Coconut Durum Baklawa,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Coconut Turkish Roll Baklava,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Coconut Roll Baklava,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Coconut Durum Turkish Baklava,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,official_alias,Nariyal Roll,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,customer_term,coconut roll,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,customer_term,durum roll,,,MEDIUM,"Partial token match — prefer full ""Coconut Durum"" phrase for WhatsApp"
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,customer_term,turkish roll,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,customer_term,Coconut Durum,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,customer_term,Coconut Roll,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,coconut durum,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,coconut roll,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,nariyal durum,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,coconut durum baklava,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,coconut durum baklawa,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,need coconut durum,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,send coconut durum,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,whatsapp_keyword,coconut durum kg,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,regional_term,नारियल दुरुम,hi,devanagari,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,regional_term,Fıstıklı durum,tr,latin,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,search_keyword,turkish baklawa,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,search_keyword,turkish durum,,,LOW,
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,search_keyword,durum roll,,,MEDIUM,"Partial token match — prefer full ""Coconut Durum"" phrase for WhatsApp"
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,search_keyword,baklawa roll,,,MEDIUM,"Partial token match — prefer full ""Coconut Durum"" phrase for WhatsApp"
OAS-AS-BKL-0025,Coconut Durum,Baklawa,21069099,search_keyword,coconut baklawa,,,LOW,
